X,Y,fid,Nama_Sekolah,NPSN,Nama_KepSek,Alamat_Sekolah,Tahun_Berdiri,Status_Akreditasi,Ruang_Guru,Ruang_Pimpinan,Lab_IPA,Perpus,UKS,Ruang_AdminTU,Ruang_Sirkulasi,Ruang_Ibadah,Jamban_WC,Area_Olahraga,Gudang,Kantin,Tempat_Parkir,Ruang_Kelas,Lemari,Papan_Pajang,Papan_Tulis,Tempat_Sampah,Tempat_Cuci_Tangan,Jam_Dinding,Kotak_Kontak,Meteran_Listrik,Rumah_Dinas_Guru,Pagar_Keliling,Lapangan_Upacara,Jumlah_Kursi_Siswa,Jumlah_Meja_Siswa,Jumlah_Siswa,Jumlah_Kursi_Guru,Jumlah_Meja_Guru,Jumlah_Guru,GuruAgamaBP_SMA,GuruAgamaBP_D1,GuruAgamaBP_D2,GuruAgamaBP_D3,GuruAgamaBP_S1,GuruAgamaBP_S2,GuruPPKN_SMA,GuruPPKN_D1,GuruPPKN_D2,GuruPPKN_D3,GuruPPKN_S1,GuruPPKN_S2,GuruIndo_SMA,GuruIndo_D1,GuruIndo_D2,GuruIndo_D3,GuruIndo_S1,GuruIndo_S2,GuruMTK_SMA,GuruMTK_D1,GuruMTK_D2,GuruMTK_D3,GuruMTK_S1,GuruMTK_S2,GuruIPA_SMA,GuruIPA_D1,GuruIPA_D2,GuruIPA_D3,GuruIPA_S1,GuruIPA_S2,GuruIPS_SMA,GuruIPS_D1,GuruIPS_D2,GuruIPS_D3,GuruIPS_S1,GuruIPS_S2,GuruIng_SMA,GuruIng_D1,GuruIng_D2,GuruIng_D3,GuruIng_S1,GuruIng_S2,GuruSeni_SMA,GuruSeni_D1,GuruSeni_D2,GuruSeni_D3,GuruSeni_S1,GuruSeni_S2,GuruPJS_SMA,GuruPJS_D1,GuruPJS_D2,GuruPJS_D3,GuruPJS_S1,GuruPJS_S2,GuruPraKarya_SMA,GuruPraKarya_D1,GuruPraKarya_D2,GuruPraKarya_D3,GuruPraKarya_S1,GuruPraKarya_S2,GuruLain_SMA,GuruLain_D1,GuruLain_D2,GuruLain_D3,GuruLain_S1,GuruLain_S2,Jenjang_Pendidikan,Desa,Kecamatan,FotoA,FotoB,FotoC,Catatan,icon_url
125.413818333333,2.73254666666667,"37",SMP Katolik Santa Rosa Ulu Siau,"40104751",Antonius Nikolaus Bawengang S.Pd,Tatahadeng lingkungan 1,1957/08/01,"2","5","5","1","5","3","2",,"5","1","1","4","3","5","1","8","1","5","6","6","4",,"3500","5","3","3","132","132","132","21","21","15","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","1","0","0","0","1","0","2",Tatahadeng,Siau Timur,DCIM/titik-sekolah_20220831124905641.jpg,DCIM/titik-sekolah_20220831124925878.jpg,DCIM/titik-sekolah_20220831124938412.jpg,,./0.png
125.40717117,2.73243243,"38",SD GMIST ULU,"40104720",LENIY BAWOLE,Lingkungan III,1978/05/01,"2","1","1","5","2","3","5",,"5","1","5","1","5","5","2","6","0","6","10","5","2",,"1300","3","3","1","92","75","138","7","4","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","8","0","1",Tarorane,Siau Timur,DCIM/titik-sekolah_20221101132543071.jpg,DCIM/titik-sekolah_20221101132546372.jpg,DCIM/titik-sekolah_20221101132550338.jpg,"Plafon rumah dinas rusak ringan, 2 ruang kelas plafon rusak ringan",./1.png
125.41328977,2.73335998,"39",SD NEGERI TATAHADENG,"4014747",TELDA JANEKE TAMAKA,Lingkungan I,1947/07/07,"2","1","1","5","1","1","1",,"1","1","5","1","1","1","2","7","0","6","8","4","4",,"1300","2","3","1","82","57","86","9","9","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","6","0","1",Tatahadeng,Siau Timur,DCIM/titik-sekolah_20220831144525044.jpg,DCIM/titik-sekolah_20220831144559556.jpg,DCIM/titik-sekolah_20220831144617912.jpg,"WC murid hanya 1, 2 ruang klas plafon rusak ringan",./1.png
125.397583998171,2.7267725476454,"40",SD Gmist Ora Et Labora Buao,"40104694","Nurtje Wilhelmus, S.Pd","Buao, Kelurahan Akesimbeka, Lingkungan",1964/06/29,"2","1","5","5","1","5","5",,"5","2","5","5","5","5","3","5","5","6","8","4","4",,"450","5","2","1","27","20","52","13","8","6","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","4","0","1",Akesimbeka,Siau Timur,DCIM/titik-sekolah_20220831103148903.jpg,DCIM/titik-sekolah_20220831100727701.jpg,DCIM/titik-sekolah_20220831103132626.jpg,"1 meja 2 org, air hujan,",./1.png
125.404187883314,2.72833135796456,"41",SD Negeri Inpres Bahu,"40104636","Holly P Mananentung, S.Pd M.Pd","Kelurahan Bahu, Lingkungan II",1974/08/31,"2","1","1","5","1","5","5",,"5","3","5","5","5","5","4","7","27","6","7","5","3",,"450","1","3","1","96","96","99","14","14","9","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","1",Bahu,Siau Timur,DCIM/titik-sekolah_20220831105402153.jpg,DCIM/titik-sekolah_20220831105858813.jpg,DCIM/titik-sekolah_20220903110535119.jpg,"Kelas 6 rusak berat, ",./1.png
125.400002554614,2.71772684847768,"42",SD Gmist Petra Namitung,"40104715","Julfin Wilhelmus, S.Pd","Lingkungan V, Kelurahan Bahu",1998/10/01,"2","2","2","5","5","5","5",,"5","3","5","5","5","5","4","5","9","6","8","8","2",,"900","5","2","1","37","22","34","13","11","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","2","0","1",Bahu,Siau Timur,DCIM/titik-sekolah_20220831114425419.jpg,DCIM/titik-sekolah_20220831114418353.jpg,DCIM/titik-sekolah_20220831112902756.jpg,"Air hujan, kelas rusak berat,",./1.png
125.407071164779,2.73172298342205,"43",SMP Negeri 1 Siau Timur,"404104756","Alfira Reine Kakalang, S.Pd, M.Si","Jalan Lokong Banua, Kel.Tarorane",1951/07/21,"1","5","5","3","1","5","2",,"5","2","5","5","1","1","3","26","2","15","16","18","5",,"6600","5","3","1","464","464","464","55","55","32","0","0","0","0","4","0","0","0","0","0","3","0","0","0","0","0","4","0","0","0","0","0","3","0","0","0","0","0","4","0","0","0","0","0","3","0","0","0","0","0","2","1","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","4","0","2",Tarorane,Siau Timur,DCIM/titik-sekolah_20220831123338515.jpg,DCIM/titik-sekolah_20220831123344728.jpg,DCIM/titik-sekolah_20220831123347880.jpg,"Lab.bahasa, 4meteran 7700-900, asrama siswa",./0.png
125.399922151119,2.73789712227881,"44",SDN Inpres Bebali,"40104730","Ibu. Astin welmintje Tamaka, S.Pd",Kelurahan Bebali,1974/08/14,"3","1","1","5","3","1","5",,"5","1","5","5","1","5","1","6","1","6","8","6","7",,"900","4","2","1","87","41","87","7","7","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","1",Bebali,Siau Timur,DCIM/titik-sekolah_20220831162631257.jpg,DCIM/titik-sekolah_20220831162639623.jpg,DCIM/titik-sekolah_20220831162645266.jpg,"satu bangunan rusak berat, rumah dinas rusak berat, pagar keliling  tinggal sedikit ditambah",./1.png
125.406546117738,2.72860745899379,"45",SDN Inpres Akesimbeka,"40104727","Ibu. Yanne Rio Sasampe, S.Pd",Kelurahan Akesimbeka,1976/08/11,"1","1","3","5","4","1","4",,"5","2","5","1","1","1","3","12","8","7","25","11","12",,"2200","1","3","5","181","181","181","12","9","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","9","1","1",Akesimbeka,Siau Timur,DCIM/titik-sekolah_20220831164456179.jpg,DCIM/titik-sekolah_20220831164504035.jpg,DCIM/titik-sekolah_20220831164509022.jpg,"4 bangunan direhap pada tahun 1986 sampai sekarang belum di rehab, ruangan perpustakaan tidak digunakan karna kalau hujan air masuk, ruangan pimpinan rusak sedang",./1.png
125.451937117813,2.78308866079926,"46",SMP Negeri 4 Satap Sitim,"40104770","Wisni S Bintang, S.Pd, M.Si","Jalan Pantai Lia, Lindongan III",2006/05/08,"2","2","1","4","4","4","5",,"5","4","5","5","5","2","3","15","16","3","7","6","5",,"1300","1","3","1","55","55","57","15","15","11","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","2",Lia,Siau Timur,DCIM/titik-sekolah_20220901102919015.jpg,DCIM/titik-sekolah_20220901102927093.jpg,DCIM/titik-sekolah_20220901102932992.jpg,"Kekurangan meja, bangunan di bawah tdk bisa diperbaiki, gedung blm pernah direhab, air hujan, semua ruangan rusak",./0.png
125.430385,2.80397833333333,"47",SD GMIST Naryamon Nameng,"40104665","Dikwidsye Manuda, S.Pd",Nameng,1970/09/18,"2","1","5","5","1","1","5",,"5","1","1","5","1","5","3","10","1","6","10","5","2",,"1300","5","3","1","43","43","46","14","14","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","1",Nameng,Siau Barat Utara,DCIM/titik-sekolah_20220901121553201.jpg,DCIM/titik-sekolah_20220901121604850.jpg,DCIM/titik-sekolah_20220901121624964.jpg,Jam dinding 6 rusak. Pagar sekolah terlalu rendah. UKS rusak atap. Pagar sekolah terlalu rendah. 1 lemari rusak,./1.png
125.436783333333,2.796035,"48",SMP 2 Siau Timur,"40104764",Steltje Manganding S.Pd,Bukide,1963/06/10,"2","1","1","1","1","2","5",,"5","1","1","3","5","5","1","4","1","3","7","3","4",,"1300","1","2","1","83","83","83","21","21","15","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","2",Bukide,Siau Timur,DCIM/titik-sekolah_20220901100942130.jpg,DCIM/titik-sekolah_20220901101005291.jpg,DCIM/titik-sekolah_20220901101025421.jpg,"Instalasi rusak, ruang kelas di pakai untuk ruang guru. 1 ruang atap bocor",./0.png
125.433845,2.799465,"49",SD Gmist Moria Bukide,"40104686","Rolland F Londo, S.Pd",Bukide ,2022/09/01,"1","1","1","5","2","1","5",,"5","1","1","5","5","5","1","7","1","6","8","4","8",,"900","5","3","1","70","70","70","13","13","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","5","0","1",Bukide,Siau Timur,DCIM/titik-sekolah_20221101153218398.jpg,DCIM/titik-sekolah_20221101153222619.jpg,DCIM/titik-sekolah_20221101153225262.jpg,"Gudang belum ada, cat sudah kusam ",./1.png
125.452018193901,2.76214772835374,"50",SD Gmist Efata Ingge,"40104705","Ibu. Vanlita Tumei, S.Pd",Kampung Kanang Kecamatan Siau Timut,1959/10/13,"2","1","1","5","1","1","1",,"5","1","5","1","1","5","1","10","0","6","9","4","1",,"450","5","2","1","22","22","22","8","6","8","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","5","0","1",Kanang,Siau Timur,DCIM/titik-sekolah_20221005085423841.jpg,DCIM/titik-sekolah_20221005085433510.jpg,DCIM/titik-sekolah_20221005085439033.jpg,"Hampir sebagian plafon bagian depan dan samping kelas 1 sampai 6 rusak (berjamur dan lembab) kondisi sekolah dengan lahan yang terbatas, untuk bagian wc siswa dan guru tidak ada dinding atau pagar pembatas untuk bagian samping wc.",./1.png
125.445930292966,2.75592134920558,"51",SD Gmist Zaitun Kanang,"40104721",Regly Adipati,"Lindongan I, Kampung Kanang",1945/04/19,"2","1","1","5","2","5","2",,"5","2","5","2","5","1","3","10","49","6","15","8","1",,"900","5","2","1","73","63","73","13","13","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","1",Kanang,Siau Timur,DCIM/titik-sekolah_20220903110301105.jpg,DCIM/titik-sekolah_20220903110319212.jpg,DCIM/titik-sekolah_20220903110331056.jpg,"Tunggal 39 gandeng 25, jendela kelas 1,3 lapuk, pkntu rusak klas 1, ",./1.png
125.42355879,2.73747016,"52",SD Negeri Bulude,"40104726","Rohani, S.Pd",Kampung Dame Lindongan 2,1956/08/12,"2","1","1","5","2","5","5",,"5","1","5","5","5","1","2","12","1","6","10","2","9",,"450","5","0","1","49","36","57","9","9","9","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","1",Dame,Siau Timur,DCIM/titik-sekolah_20220902103959116.jpg,DCIM/titik-sekolah_20221031165545070.jpg,DCIM/titik-sekolah_20221031165611449.jpg,"Pagar sekolah hanya dibagian depan sedangkan samping dan bagian belakang belum ada, rekomendasi prioritas adalah rehab/perbaikan plafon bagian belakang kelas 1 sampai kelas 5 hampir semua bagian rusak (papan tripleks terangkat) dan sudah lembab. Untuk bagian samping kelas 1 dinding dapur warga menepel di dinding sekolah dan aliran air mengakibatkan dinding kelas lembabsampai berjamur.",./1.png
125.43198132,2.74668024,"53",SD GMIST Sion Karalung,"40104707",Roli Kiaking,Kampung Karalung lindongan 2,1949/02/06,"2","1","2","5","2","1","5",,"5","3","5","2","3","1","3","6","1","6","5","6","5",,"900","5","2","1","94","53","96","8","8","8","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","0","1",Karalung,Siau Timur,DCIM/titik-sekolah_20220902103321879.jpg,DCIM/titik-sekolah_20221031170615489.jpg,DCIM/titik-sekolah_20221031171018492.jpg,"Perpustakaan sekolah rusak sedang (teras dak beton pecah) plafon bagian belakanh dan samping rusak (papan tripleks sudah bocor) dan rekomendasi prioritas untuk pembangunan adalah rehab/perbaikan atap dan plafon bagian belakang sekolah juga harus menebang pohon yang tumbuh besar dibelakang sekolah karena dahan, ranting pohon yang tumbuh merusak atap sekolah hingga plafon.",./1.png
125.43652,2.79275166666667,"54",SD Negeri Apelawo,"40104703",Jowis Manahampi,Apelawo,2011/04/28,"2","1","1","5","2","5","5",,"5","3","1","5","4","1","3","3","0","6","7","7","1",,"900","5","2","1","34","34","34","20","14","7","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","1",Apelawo,Siau Timur,DCIM/titik-sekolah_20220902095815075.jpg,DCIM/titik-sekolah_20220902095832239.jpg,DCIM/titik-sekolah_20220902095848948.jpg,"Perpus, WC dan 3 rusak sedang . Plafon dan seng. Pagar keliling belum ada sekalian talud belakang sekolah",./1.png
125.45001,2.78289166666667,"55",SDN Lia,"40104746",Rudiwan Sahala S.Pd,Lia,2022/09/02,"2","1","5","5","1","5","5",,"5","1","5","5","5","5","1","7","0","6","7","2","1",,"1300","5","2","1","60","60","60","12","12","6","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","1",Lia,Siau Timur,DCIM/titik-sekolah_20220902103823075.jpg,DCIM/titik-sekolah_20220902103840644.jpg,DCIM/titik-sekolah_20220902103855527.jpg,"Pagar keliling sebagian, ruang uksa dan ruang kepala sekolah tidak ada. Kekurangan Guru ",./1.png
125.444703333333,2.78853666666667,"56",SD GMIST Golgota Deahe,"40104698","Retsmy  Kadamehang, S.Pd",Deahe,1962/09/18,"2","4","3","5","3","5","5",,"5","4","5","5","1","5","4","6","1","6","6","6","0",,"900","5","2","1","38","38","27","12","9","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","1",Deahe,Siau Timur,DCIM/titik-sekolah_20220902102441471.jpg,DCIM/titik-sekolah_20220902102536477.jpg,DCIM/titik-sekolah_20220902102616081.jpg,"3 buah lemari rusak, 2 buah jendela kelas  kaca pecah. Dinding ruang guru kepala sekolah rusak sedang (tembus air). Ruang guru banjir jika hujan. Instalasi listrik rusak. Plafon luar kelas rusak ringan (bocor). Atap/plafon ruang kelas bocor. Tehel lantai licin (bangunan sekolah tinggi) siswa mudah jatuh.",./1.png
125.445569527578,2.7509590181148,"57",SD Negeri Inpres Kanang,"40104685","Terpin Kiaking, S.Pd","Kampung Buise, Lindongan I",1976/04/01,"2","2","1","5","2","5","2",,"5","4","5","5","4","5","3","4","14","3","8","9","2",,"450","5","2","1","28","28","28","16","16","9","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","1",Buise,Siau Timur,DCIM/titik-sekolah_20220902093505720.jpg,DCIM/titik-sekolah_20220902093510113.jpg,DCIM/titik-sekolah_20220902093516295.jpg,"Zonasi mempengaruhi jumlah siswa, guru tinggal di perpus tdk ada rmh dinas, pemusnahan aset dijadikan rumah dinas, 3papan kapur",./1.png
125.451191589891,2.75583138991948,"58",SMP Negeri 3 Siau Timur,"40104768","Maria Pasorong, S.Pd, M.Si","Kampung Kanang, Lindongan II, Kec. Siau Timur",1978/05/02,"2","4","5","1","4","5","5",,"5","1","1","5","5","1","4","3","10","5","8","8","3",,"1300","1","2","1","57","57","47","18","18","11","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","2",Kanang,Siau Timur,DCIM/titik-sekolah_20220902105257403.jpg,DCIM/titik-sekolah_20220902105304255.jpg,DCIM/titik-sekolah_20220902105308204.jpg,"Pagar keliling, atap ruang guru bocor, lap bahasa rusak, jamban hanya ada 2, atap ruang kelas bocor, rumah dinas guru sementara pembangunan, perpustakaan rusak berat (prioritas)",./0.png
125.45429781,2.76525576,"59",SD GMIST IMANUEL TUMBIRA,"40104704",RINNI DIKROMO,Lindongan I,1961/10/01,"3","1","5","5","1","5","5",,"5","2","5","5","5","5","1","2","0","6","8","2","7",,"450","5","2","1","26","19","28","6","4","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","1",Kanang,Siau Timur,DCIM/titik-sekolah_20221005180346602.jpg,DCIM/titik-sekolah_20221005180528065.jpg,DCIM/titik-sekolah_20221005180621304.jpg,"WC yang ada berjumlah 2 buah, 1 rusak ringan (pintu)",./1.png
125.39132096,2.68696377,"60",SMP N 1 Siau Timur Selatan,"40104757","Horleni N. Salindeho, S.Pd",Sawang,1978/09/13,"2","1","1","1","2","1","1",,"5","3","1","2","2","1","2","11","0","9","20","2","7",,"4400","5","2","1","213","188","213","22","22","22","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","3","0","0","0","0","0","4","0","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","4","0","2",Sawang,Siau Timur Selatan,DCIM/titik-sekolah_20221027110758325.jpg,DCIM/titik-sekolah_20220907133229745.jpg,DCIM/titik-sekolah_20221027110641546.jpg,,./0.png
125.39864173159,2.70605812780559,"61",SD Gmist Elim Mala,"40104701","Sarina Mangangue, S.Pd",Kampung Mala,1954/01/01,"2","1","2","5","5","5","5",,"5","4","1","5","5","5","3","4","15","6","8","4","8",,"900","5","2","5","68","52","68","10","5","7","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","1",Mala,Siau Timur Selatan,DCIM/titik-sekolah_20221005123138267.jpg,DCIM/titik-sekolah_20221005123147064.jpg,DCIM/titik-sekolah_20221005123153880.jpg,"Ruang pimpinan gabung dengan ruang admin TU ruang perpus, kls 6 dan uks gabung, lapngan olahrga gabung deng lap upacara, ruang klas rusak sedang (plafon, dinding, papan tulis), ruang pimpinan plafon dan pintu rusak ringan, wc rusak berat ",./1.png
125.42005251,2.66064066,"62",SD GMIST Efrata Balirangen,"40104687","Anderes Udung, S.Pd",Lindingan 2 Kecamatan Siau Timur Selatan,2022/09/04,"3","1","5","5","4","5","5",,"5","3","5","5","5","5","2","4","0","6","6","1","5",,"900","1","2","1","52","35","52","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","5","0","1",Balirangen,Siau Timur Selatan,DCIM/titik-sekolah_20220912131908979.jpg,DCIM/titik-sekolah_20220912132008627.jpg,DCIM/titik-sekolah_20220912132208185.jpg,,./1.png
125.40642122,2.66613169,"63",SD GMIST Mutiara Kalihiang,"40104706","Norani Singale, S.Pd",Lindongan 2 ,1994/09/06,"4","1","5","5","5","5","5",,"5","2","5","5","5","5","2","5","1","7","7","6","0",,"450","5","2","1","32","22","32","3","3","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","1",Kalihiang,Siau Timur Selatan,DCIM/titik-sekolah_20221027110538051.jpg,DCIM/titik-sekolah_20220912133049499.jpg,DCIM/titik-sekolah_20221027110551135.jpg,"Kondisi lingkungan sekolah yang sempit dengan keterbatasan lahan dan sangat kekurangan ruangan khususnya perpustakaan, belum ada pagar sekolah khusunya bagian belakang karena posisi sekolah yang ada di pinggir pantai dan dekat dengan rumah warga, sehingga akses masyarakat untuk beraktifitas sangat bebas di lingkungan sekolah",./1.png
125.38422655,2.70051771,"64",SD GMIST Pangirolong,"40104717","Sultje Derek, S. Pd",Lindongan II,2010/09/21,"4","1","5","5","3","5","5",,"5","1","5","5","5","1","2","5","0","6","6","2","7",,"450","5","3","1","52","40","52","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","1",Pangirolong,Siau Timur Selatan,DCIM/titik-sekolah_20220912135110451.jpg,DCIM/titik-sekolah_20220912135901364.jpg,DCIM/titik-sekolah_20220912135946027.jpg,,./1.png
125.394059345126,2.69229294732213,"65",SD Gmist Sawang,"40104719","Ritna Lasaru, D.Pd",Kampung Binalu,1946/09/02,"2","4","4","5","4","4",,,"5","1","1","5","5","5","1","1","2","6","6","6","5",,"1300","5","3","5","12","12","103","12","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","0","1",Binalu,Siau Timur Selatan,DCIM/titik-sekolah_20221019122007542.jpg,DCIM/titik-sekolah_20221019122013286.jpg,DCIM/titik-sekolah_20221019122101116.jpg,,./1.png
125.39164124988,2.68071833532304,"66",SD Gmist Sawang Pondole,"40104633","Damaris Tamaka, S.Pd",Kampung Bandil,1976/09/15,"2","1","5","5","4","5","5",,"5","1","5","5","5","5","1","4","6","6","10","7","7",,"1300","5","2","1","73","57","55","9","7","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","4","0","1",Bandil,Siau Timur Selatan,DCIM/titik-sekolah_20221019161058750.jpg,DCIM/titik-sekolah_20221019161106088.jpg,DCIM/titik-sekolah_20221019161115954.jpg,"Ruang guru, ruang pimpinan, ruang admin TU digabung, ruang perpustakaan dan UKS digabung, wc hanya  1 yang digunakan, kegiatan olahraga dilaksanakan di pelabuhan",./1.png
